Game ID,Date,Home Team,Away Team,FTHG,FTAG,FTR,Referee
36,9/9/2017,Southampton,Watford,0,2,A,L Probert
37,9/9/2017,Stoke City,Manchester United,2,2,D,N Swarbrick
38,10/9/2017,Burnley,Crystal Palace,1,0,H,M Oliver
39,10/9/2017,Swansea City,Newcastle United,0,1,A,M Jones
40,11/9/2017,West Ham United,Huddersfield Town,2,0,H,K Friend
41,15/09/17,Bournemouth,Brighton & Hove Albion,2,1,H,C Pawson
42,16/09/17,Crystal Palace,Southampton,0,1,A,R Madley
43,16/09/17,Huddersfield Town,Leicester City,1,1,D,J Moss
44,16/09/17,Liverpool,Burnley,1,1,D,R East
45,16/09/17,Newcastle United,Stoke City,2,1,H,S Attwell
46,16/09/17,Tottenham Hotspur,Swansea City,0,0,D,M Dean
47,16/09/17,Watford,Manchester City,0,6,A,A Taylor
48,16/09/17,West Bromwich Albion,West Ham United,0,0,D,P Tierney
49,17/09/17,Chelsea,Arsenal,0,0,D,M Oliver
50,17/09/17,Manchester United,Everton,4,0,H,A Marriner
51,23/09/17,Burnley,Huddersfield Town,0,0,D,C Kavanagh
52,23/09/17,Everton,Bournemouth,2,1,H,M Atkinson
53,23/09/17,Leicester City,Liverpool,2,3,A,A Taylor
54,23/09/17,Manchester City,Crystal Palace,5,0,H,N Swarbrick
55,23/09/17,Southampton,Manchester United,0,1,A,C Pawson
56,23/09/17,Stoke City,Chelsea,0,4,A,M Dean
57,23/09/17,Swansea City,Watford,1,2,A,L Mason
58,23/09/17,West Ham United,Tottenham Hotspur,2,3,A,M Oliver
59,24/09/17,Brighton & Hove Albion,Newcastle United,1,0,H,A Marriner
60,25/09/17,Arsenal,West Bromwich Albion,2,0,H,R Madley
61,30/09/17,Bournemouth,Leicester City,0,0,D,G Scott
62,30/09/17,Chelsea,Manchester City,0,1,A,M Atkinson
63,30/09/17,Huddersfield Town,Tottenham Hotspur,0,4,A,N Swarbrick
64,30/09/17,Manchester United,Crystal Palace,4,0,H,M Dean
65,30/09/17,Stoke City,Southampton,2,1,H,M Jones
66,30/09/17,West Bromwich Albion,Watford,2,2,D,M Oliver
67,30/09/17,West Ham United,Swansea City,1,0,H,R East
68,1/10/2017,Arsenal,Brighton & Hove Albion,2,0,H,K Friend
69,1/10/2017,Everton,Burnley,0,1,A,J Moss
70,1/10/2017,Newcastle United,Liverpool,1,1,D,C Pawson
71,14/10/17,Burnley,West Ham United,1,1,D,S Attwell
72,14/10/17,Crystal Palace,Chelsea,2,1,H,A Marriner
73,14/10/17,Liverpool,Manchester United,0,0,D,M Atkinson
74,14/10/17,Manchester City,Stoke City,7,2,H,C Pawson
75,14/10/17,Swansea City,Huddersfield Town,2,0,H,P Tierney
76,14/10/17,Tottenham Hotspur,Bournemouth,1,0,H,R Madley
77,14/10/17,Watford,Arsenal,2,1,H,N Swarbrick
78,15/10/17,Brighton & Hove Albion,Everton,1,1,D,M Oliver
79,15/10/17,Southampton,Newcastle United,2,2,D,K Friend
80,16/10/17,Leicester City,West Bromwich Albion,1,1,D,M Dean
81,20/10/17,West Ham United,Brighton & Hove Albion,0,3,A,M Atkinson
82,21/10/17,Chelsea,Watford,4,2,H,J Moss
83,21/10/17,Huddersfield Town,Manchester United,2,1,H,L Mason
84,21/10/17,Manchester City,Burnley,3,0,H,R East
85,21/10/17,Newcastle United,Crystal Palace,1,0,H,S Attwell
86,21/10/17,Southampton,West Bromwich Albion,1,0,H,G Scott
87,21/10/17,Stoke City,Bournemouth,1,2,A,L Probert
88,21/10/17,Swansea City,Leicester City,1,2,A,M Oliver
89,22/10/17,Everton,Arsenal,2,5,A,C Pawson
90,22/10/17,Tottenham Hotspur,Liverpool,4,1,H,A Marriner
91,28/10/17,Arsenal,Swansea City,2,1,H,L Mason
92,28/10/17,Bournemouth,Chelsea,0,1,A,C Pawson
93,28/10/17,Crystal Palace,West Ham United,2,2,D,R Madley
94,28/10/17,Liverpool,Huddersfield Town,3,0,H,K Friend
95,28/10/17,Manchester United,Tottenham Hotspur,1,0,H,J Moss
96,28/10/17,Watford,Stoke City,0,1,A,M Oliver
97,28/10/17,West Bromwich Albion,Manchester City,2,3,A,M Jones
98,29/10/17,Brighton & Hove Albion,Southampton,1,1,D,N Swarbrick
99,29/10/17,Leicester City,Everton,2,0,H,A Marriner
100,30/10/17,Burnley,Newcastle United,1,0,H,M Dean
101,4/11/2017,Huddersfield Town,West Bromwich Albion,1,0,H,R East
102,4/11/2017,Newcastle United,Bournemouth,0,1,A,P Tierney
103,4/11/2017,Southampton,Burnley,0,1,A,L Probert
104,4/11/2017,Stoke City,Leicester City,2,2,D,R Madley
105,4/11/2017,Swansea City,Brighton & Hove Albion,0,1,A,M Dean
106,4/11/2017,West Ham United,Liverpool,1,4,A,N Swarbrick
107,5/11/2017,Chelsea,Manchester United,1,0,H,A Taylor
108,5/11/2017,Everton,Watford,3,2,H,G Scott
109,5/11/2017,Manchester City,Arsenal,3,1,H,M Oliver
110,5/11/2017,Tottenham Hotspur,Crystal Palace,1,0,H,K Friend
111,18/11/17,Arsenal,Tottenham Hotspur,2,0,H,M Dean
112,18/11/17,Bournemouth,Huddersfield Town,4,0,H,L Probert
113,18/11/17,Burnley,Swansea City,2,0,H,M Atkinson
114,18/11/17,Crystal Palace,Everton,2,2,D,A Taylor
115,18/11/17,Leicester City,Manchester City,0,2,A,G Scott
116,18/11/17,Liverpool,Southampton,3,0,H,M Jones
117,18/11/17,Manchester United,Newcastle United,4,1,H,C Pawson
118,18/11/17,West Bromwich Albion,Chelsea,0,4,A,J Moss
119,19/11/17,Watford,West Ham United,2,0,H,A Marriner
120,20/11/17,Brighton & Hove Albion,Stoke City,2,2,D,L Mason
121,24/11/17,West Ham United,Leicester City,1,1,D,M Atkinson
122,25/11/17,Crystal Palace,Stoke City,2,1,H,M Dean
123,25/11/17,Liverpool,Chelsea,1,1,D,M Oliver
124,25/11/17,Manchester United,Brighton & Hove Albion,1,0,H,N Swarbrick
125,25/11/17,Newcastle United,Watford,0,3,A,C Kavanagh
126,25/11/17,Swansea City,Bournemouth,0,0,D,S Attwell
127,25/11/17,Tottenham Hotspur,West Bromwich Albion,1,1,D,M Jones
128,26/11/17,Burnley,Arsenal,0,1,A,L Mason
129,26/11/17,Huddersfield Town,Manchester City,1,2,A,C Pawson
130,26/11/17,Southampton,Everton,4,1,H,K Friend
131,28/11/17,Brighton & Hove Albion,Crystal Palace,0,0,D,A Marriner
132,28/11/17,Leicester City,Tottenham Hotspur,2,1,H,A Taylor
133,28/11/17,Watford,Manchester United,2,4,A,J Moss
134,28/11/17,West Bromwich Albion,Newcastle United,2,2,D,L Probert
135,29/11/17,Arsenal,Huddersfield Town,5,0,H,G Scott
136,29/11/17,Bournemouth,Burnley,1,2,A,R East
137,29/11/17,Chelsea,Swansea City,1,0,H,N Swarbrick
138,29/11/17,Everton,West Ham United,4,0,H,M Oliver
139,29/11/17,Manchester City,Southampton,2,1,H,P Tierney
140,29/11/17,Stoke City,Liverpool,0,3,A,M Atkinson
141,2/12/2017,Arsenal,Manchester United,1,3,A,A Marriner
142,2/12/2017,Brighton & Hove Albion,Liverpool,1,5,A,G Scott
143,2/12/2017,Chelsea,Newcastle United,3,1,H,K Friend
144,2/12/2017,Everton,Huddersfield Town,2,0,H,C Kavanagh
145,2/12/2017,Leicester City,Burnley,1,0,H,P Tierney
146,2/12/2017,Stoke City,Swansea City,2,1,H,C Pawson
147,2/12/2017,Watford,Tottenham Hotspur,1,1,D,M Atkinson
148,2/12/2017,West Bromwich Albion,Crystal Palace,0,0,D,M Oliver
149,3/12/2017,Bournemouth,Southampton,1,1,D,J Moss
150,3/12/2017,Manchester City,West Ham United,2,1,H,M Dean
151,9/12/2017,Burnley,Watford,1,0,H,L Probert
152,9/12/2017,Crystal Palace,Bournemouth,2,2,D,K Friend
153,9/12/2017,Huddersfield Town,Brighton & Hove Albion,2,0,H,S Attwell
154,9/12/2017,Newcastle United,Leicester City,2,3,A,N Swarbrick
155,9/12/2017,Swansea City,West Bromwich Albion,1,0,H,M Dean
156,9/12/2017,Tottenham Hotspur,Stoke City,5,1,H,R East
157,9/12/2017,West Ham United,Chelsea,1,0,H,A Taylor
158,10/12/2017,Liverpool,Everton,1,1,D,C Pawson
159,10/12/2017,Manchester United,Manchester City,1,2,A,M Oliver
160,10/12/2017,Southampton,Arsenal,1,1,D,R Madley
161,12/12/2017,Burnley,Stoke City,1,0,H,M Jones
162,12/12/2017,Crystal Palace,Watford,2,1,H,L Mason
163,12/12/2017,Huddersfield Town,Chelsea,1,3,A,A Marriner
164,13/12/17,Liverpool,West Bromwich Albion,0,0,D,P Tierney
165,13/12/17,Manchester United,Bournemouth,1,0,H,G Scott
166,13/12/17,Newcastle United,Everton,0,1,A,M Atkinson
167,13/12/17,Southampton,Leicester City,1,4,A,C Kavanagh
168,13/12/17,Swansea City,Manchester City,0,4,A,A Taylor
169,13/12/17,Tottenham Hotspur,Brighton & Hove Albion,2,0,H,R Madley
170,13/12/17,West Ham United,Arsenal,0,0,D,J Moss
171,16/12/17,Arsenal,Newcastle United,1,0,H,S Attwell
172,16/12/17,Brighton & Hove Albion,Burnley,0,0,D,C Kavanagh
173,16/12/17,Chelsea,Southampton,1,0,H,R East
174,16/12/17,Leicester City,Crystal Palace,0,3,A,M Atkinson
175,16/12/17,Manchester City,Tottenham Hotspur,4,1,H,C Pawson
176,16/12/17,Stoke City,West Ham United,0,3,A,G Scott
177,16/12/17,Watford,Huddersfield Town,1,4,A,M Oliver
178,17/12/17,Bournemouth,Liverpool,0,4,A,A Marriner
179,17/12/17,West Bromwich Albion,Manchester United,1,2,A,A Taylor
180,18/12/17,Everton,Swansea City,3,1,H,J Moss
181,22/12/17,Arsenal,Liverpool,3,3,D,M Atkinson
182,23/12/17,Brighton & Hove Albion,Watford,1,0,H,P Tierney
183,23/12/17,Burnley,Tottenham Hotspur,0,3,A,M Oliver
184,23/12/17,Everton,Chelsea,0,0,D,R Madley
185,23/12/17,Leicester City,Manchester United,2,2,D,J Moss
186,23/12/17,Manchester City,Bournemouth,4,0,H,M Jones
187,23/12/17,Southampton,Huddersfield Town,1,1,D,L Probert
188,23/12/17,Stoke City,West Bromwich Albion,3,1,H,N Swarbrick
189,23/12/17,Swansea City,Crystal Palace,1,1,D,C Pawson
190,23/12/17,West Ham United,Newcastle United,2,3,A,L Mason
191,26/12/17,Bournemouth,West Ham United,3,3,D,S Attwell
192,26/12/17,Chelsea,Brighton & Hove Albion,2,0,H,M Dean
193,26/12/17,Huddersfield Town,Stoke City,1,1,D,A Taylor
194,26/12/17,Liverpool,Swansea City,5,0,H,K Friend
195,26/12/17,Manchester United,Burnley,2,2,D,M Atkinson
196,26/12/17,Tottenham Hotspur,Southampton,5,2,H,G Scott
197,26/12/17,Watford,Leicester City,2,1,H,C Kavanagh
198,26/12/17,West Bromwich Albion,Everton,0,0,D,R East
199,27/12/17,Newcastle United,Manchester City,0,1,A,A Marriner
200,28/12/17,Crystal Palace,Arsenal,2,3,A,M Oliver
201,30/12/17,Bournemouth,Everton,2,1,H,L Probert
202,30/12/17,Chelsea,Stoke City,5,0,H,K Friend
203,30/12/17,Huddersfield Town,Burnley,0,0,D,P Tierney
204,30/12/17,Liverpool,Leicester City,2,1,H,N Swarbrick
205,30/12/17,Manchester United,Southampton,0,0,D,C Pawson
206,30/12/17,Newcastle United,Brighton & Hove Albion,0,0,D,A Taylor
207,30/12/17,Watford,Swansea City,1,2,A,M Atkinson
208,31/12/17,Crystal Palace,Manchester City,0,0,D,J Moss
209,31/12/17,West Bromwich Albion,Arsenal,1,1,D,M Dean
210,1/1/2018,Brighton & Hove Albion,Bournemouth,2,2,D,M Oliver
211,1/1/2018,Burnley,Liverpool,1,2,A,R East
212,1/1/2018,Everton,Manchester United,0,2,A,A Marriner
213,1/1/2018,Leicester City,Huddersfield Town,3,0,H,G Scott
214,1/1/2018,Stoke City,Newcastle United,0,1,A,C Kavanagh
215,2/1/2018,Manchester City,Watford,3,1,H,L Mason
216,2/1/2018,Southampton,Crystal Palace,1,2,A,S Attwell
217,2/1/2018,Swansea City,Tottenham Hotspur,0,2,A,R Madley
218,2/1/2018,West Ham United,West Bromwich Albion,2,1,H,M Jones
219,3/1/2018,Arsenal,Chelsea,2,2,D,A Taylor
220,4/1/2018,Tottenham Hotspur,West Ham United,1,1,D,M Dean
221,13/01/18,Chelsea,Leicester City,0,0,D,M Jones
222,13/01/18,Crystal Palace,Burnley,1,0,H,M Oliver
223,13/01/18,Huddersfield Town,West Ham United,1,4,A,J Moss
224,13/01/18,Newcastle United,Swansea City,1,1,D,G Scott
225,13/01/18,Tottenham Hotspur,Everton,4,0,H,C Pawson
226,13/01/18,Watford,Southampton,2,2,D,R East
227,13/01/18,West Bromwich Albion,Brighton & Hove Albion,2,0,H,M Atkinson
228,14/01/18,Bournemouth,Arsenal,2,1,H,K Friend
229,14/01/18,Liverpool,Manchester City,4,3,H,A Marriner
230,15/01/18,Manchester United,Stoke City,3,0,H,A Taylor
231,20/01/18,Arsenal,Crystal Palace,4,1,H,C Kavanagh
232,20/01/18,Brighton & Hove Albion,Chelsea,0,4,A,J Moss
233,20/01/18,Burnley,Manchester United,0,1,A,M Dean
234,20/01/18,Everton,West Bromwich Albion,1,1,D,S Attwell
235,20/01/18,Leicester City,Watford,2,0,H,L Probert
236,20/01/18,Manchester City,Newcastle United,3,1,H,P Tierney
237,20/01/18,Stoke City,Huddersfield Town,2,0,H,M Oliver
238,20/01/18,West Ham United,Bournemouth,1,1,D,M Atkinson
239,21/01/18,Southampton,Tottenham Hotspur,1,1,D,K Friend
240,22/01/18,Swansea City,Liverpool,1,0,H,N Swarbrick
241,30/01/18,Huddersfield Town,Liverpool,0,3,A,K Friend
242,30/01/18,Swansea City,Arsenal,3,1,H,L Mason
243,30/01/18,West Ham United,Crystal Palace,1,1,D,N Swarbrick
244,31/01/18,Chelsea,Bournemouth,0,3,A,L Probert
245,31/01/18,Everton,Leicester City,2,1,H,C Kavanagh
246,31/01/18,Manchester City,West Bromwich Albion,3,0,H,R Madley
247,31/01/18,Newcastle United,Burnley,1,1,D,S Hooper
248,31/01/18,Southampton,Brighton & Hove Albion,1,1,D,M Dean
249,31/01/18,Stoke City,Watford,0,0,D,J Moss
250,31/01/18,Tottenham Hotspur,Manchester United,2,0,H,A Marriner
251,3/2/2018,Arsenal,Everton,5,1,H,N Swarbrick
252,3/2/2018,Bournemouth,Stoke City,2,1,H,P Tierney
253,3/2/2018,Brighton & Hove Albion,West Ham United,3,1,H,R East
254,3/2/2018,Burnley,Manchester City,1,1,D,M Atkinson
255,3/2/2018,Leicester City,Swansea City,1,1,D,A Taylor
256,3/2/2018,Manchester United,Huddersfield Town,2,0,H,S Attwell
257,3/2/2018,West Bromwich Albion,Southampton,2,3,A,M Oliver
258,4/2/2018,Crystal Palace,Newcastle United,1,1,D,A Marriner
259,4/2/2018,Liverpool,Tottenham Hotspur,2,2,D,J Moss
260,5/2/2018,Watford,Chelsea,4,1,H,M Dean
261,10/2/2018,Everton,Crystal Palace,3,1,H,J Moss
262,10/2/2018,Manchester City,Leicester City,5,1,H,M Jones
263,10/2/2018,Stoke City,Brighton & Hove Albion,1,1,D,R Madley
264,10/2/2018,Swansea City,Burnley,1,0,H,A Marriner
265,10/2/2018,Tottenham Hotspur,Arsenal,1,0,H,A Taylor
266,10/2/2018,West Ham United,Watford,2,0,H,G Scott
267,11/2/2018,Huddersfield Town,Bournemouth,4,1,H,M Oliver
268,11/2/2018,Newcastle United,Manchester United,1,0,H,C Pawson
269,11/2/2018,Southampton,Liverpool,0,2,A,M Atkinson
270,12/2/2018,Chelsea,West Bromwich Albion,3,0,H,L Mason
271,24/02/18,Bournemouth,Newcastle United,2,2,D,R East
272,24/02/18,Brighton & Hove Albion,Swansea City,4,1,H,M Dean
273,24/02/18,Burnley,Southampton,1,1,D,R Madley
274,24/02/18,Leicester City,Stoke City,1,1,D,M Oliver
275,24/02/18,Liverpool,West Ham United,4,1,H,S Attwell
276,24/02/18,Watford,Everton,1,0,H,A Taylor
277,24/02/18,West Bromwich Albion,Huddersfield Town,1,2,A,J Moss
278,25/02/18,Crystal Palace,Tottenham Hotspur,0,1,A,K Friend
279,25/02/18,Manchester United,Chelsea,2,1,H,M Atkinson
280,1/3/2018,Arsenal,Manchester City,0,3,A,A Marriner
281,3/3/2018,Burnley,Everton,2,1,H,C Kavanagh
282,3/3/2018,Leicester City,Bournemouth,1,1,D,L Probert
283,3/3/2018,Liverpool,Newcastle United,2,0,H,G Scott
284,3/3/2018,Southampton,Stoke City,0,0,D,A Taylor
285,3/3/2018,Swansea City,West Ham United,4,1,H,M Atkinson
286,3/3/2018,Tottenham Hotspur,Huddersfield Town,2,0,H,K Friend
287,3/3/2018,Watford,West Bromwich Albion,1,0,H,P Tierney
288,4/3/2018,Brighton & Hove Albion,Arsenal,2,1,H,S Attwell
289,4/3/2018,Manchester City,Chelsea,1,0,H,M Oliver
290,5/3/2018,Crystal Palace,Manchester United,2,3,A,N Swarbrick
291,10/3/2018,Chelsea,Crystal Palace,2,1,H,A Taylor
292,10/3/2018,Everton,Brighton & Hove Albion,2,0,H,R East
293,10/3/2018,Huddersfield Town,Swansea City,0,0,D,M Oliver
294,10/3/2018,Manchester United,Liverpool,2,1,H,C Pawson
295,10/3/2018,Newcastle United,Southampton,3,0,H,A Marriner
296,10/3/2018,West Bromwich Albion,Leicester City,1,4,A,R Madley
297,10/3/2018,West Ham United,Burnley,0,3,A,L Mason
298,11/3/2018,Arsenal,Watford,3,0,H,M Atkinson
299,11/3/2018,Bournemouth,Tottenham Hotspur,1,4,A,M Dean
300,12/3/2018,Stoke City,Manchester City,0,2,A,J Moss
301,17/03/18,Bournemouth,West Bromwich Albion,2,1,H,G Scott
302,17/03/18,Huddersfield Town,Crystal Palace,0,2,A,M Dean
303,17/03/18,Liverpool,Watford,5,0,H,A Taylor
304,17/03/18,Stoke City,Everton,1,2,A,M Atkinson
305,31/03/18,Brighton & Hove Albion,Leicester City,0,2,A,C Kavanagh
306,31/03/18,Crystal Palace,Liverpool,1,2,A,N Swarbrick
307,31/03/18,Everton,Manchester City,1,3,A,P Tierney
308,31/03/18,Manchester United,Swansea City,2,0,H,R Madley
309,31/03/18,Newcastle United,Huddersfield Town,1,0,H,M Atkinson
310,31/03/18,Watford,Bournemouth,2,2,D,A Marriner
311,31/03/18,West Bromwich Albion,Burnley,1,2,A,L Probert
312,31/03/18,West Ham United,Southampton,3,0,H,J Moss
313,1/4/2018,Arsenal,Stoke City,3,0,H,C Pawson
314,1/4/2018,Chelsea,Tottenham Hotspur,1,3,A,A Marriner
315,7/4/2018,Bournemouth,Crystal Palace,2,2,D,J Moss
316,7/4/2018,Brighton & Hove Albion,Huddersfield Town,1,1,D,A Taylor
317,7/4/2018,Everton,Liverpool,0,0,D,M Oliver
318,7/4/2018,Leicester City,Newcastle United,1,2,A,S Attwell
319,7/4/2018,Manchester City,Manchester United,2,3,A,M Atkinson
320,7/4/2018,Stoke City,Tottenham Hotspur,1,2,A,G Scott
321,7/4/2018,Watford,Burnley,1,2,A,P Tierney
322,7/4/2018,West Bromwich Albion,Swansea City,1,1,D,R East
323,8/4/2018,Arsenal,Southampton,3,2,H,A Marriner
324,8/4/2018,Chelsea,West Ham United,1,1,D,K Friend
325,14/04/18,Burnley,Leicester City,2,1,H,M Atkinson
326,14/04/18,Crystal Palace,Brighton & Hove Albion,3,2,H,A Marriner
327,14/04/18,Huddersfield Town,Watford,1,0,H,C Pawson
328,14/04/18,Liverpool,Bournemouth,3,0,H,C Kavanagh
329,14/04/18,Southampton,Chelsea,2,3,A,M Dean
330,14/04/18,Swansea City,Everton,1,1,D,L Mason
331,14/04/18,Tottenham Hotspur,Manchester City,1,3,A,J Moss
332,15/04/18,Manchester United,West Bromwich Albion,0,1,A,P Tierney
333,15/04/18,Newcastle United,Arsenal,2,1,H,A Taylor
334,16/04/18,West Ham United,Stoke City,1,1,D,M Oliver
335,17/04/18,Brighton & Hove Albion,Tottenham Hotspur,1,1,D,K Friend
336,18/04/18,Bournemouth,Manchester United,0,2,A,G Scott
337,19/04/18,Burnley,Chelsea,1,2,A,R Madley
338,19/04/18,Leicester City,Southampton,0,0,D,R East
339,21/04/18,Watford,Crystal Palace,0,0,D,C Kavanagh
340,21/04/18,West Bromwich Albion,Liverpool,2,2,D,S Attwell
341,22/04/18,Arsenal,West Ham United,4,1,H,L Mason
342,22/04/18,Manchester City,Swansea City,5,0,H,C Pawson
343,22/04/18,Stoke City,Burnley,1,1,D,M Dean
344,23/04/18,Everton,Newcastle United,1,0,H,R Madley
345,28/04/18,Burnley,Brighton & Hove Albion,0,0,D,R East
346,28/04/18,Crystal Palace,Leicester City,5,0,H,M Dean
347,28/04/18,Huddersfield Town,Everton,0,2,A,L Probert
348,28/04/18,Liverpool,Stoke City,0,0,D,A Marriner
349,28/04/18,Newcastle United,West Bromwich Albion,0,1,A,D Coote
350,28/04/18,Southampton,Bournemouth,2,1,H,A Taylor
351,28/04/18,Swansea City,Chelsea,0,1,A,J Moss
352,29/04/18,Manchester United,Arsenal,2,1,H,K Friend
353,29/04/18,West Ham United,Manchester City,1,4,A,N Swarbrick
354,30/04/18,Tottenham Hotspur,Watford,2,0,H,M Oliver
355,4/5/2018,Brighton & Hove Albion,Manchester United,1,0,H,C Pawson
356,5/5/2018,Bournemouth,Swansea City,1,0,H,K Friend
357,5/5/2018,Everton,Southampton,1,1,D,J Moss
358,5/5/2018,Leicester City,West Ham United,0,2,A,C Kavanagh
359,5/5/2018,Stoke City,Crystal Palace,1,2,A,M Atkinson
360,5/5/2018,Watford,Newcastle United,2,1,H,R East
361,5/5/2018,West Bromwich Albion,Tottenham Hotspur,1,0,H,M Jones
362,6/5/2018,Arsenal,Burnley,5,0,H,A Marriner
363,6/5/2018,Chelsea,Liverpool,1,0,H,A Taylor
364,6/5/2018,Manchester City,Huddersfield Town,0,0,D,M Dean
365,8/5/2018,Swansea City,Southampton,0,1,A,M Oliver
366,9/5/2018,Chelsea,Huddersfield Town,1,1,D,L Mason
367,9/5/2018,Leicester City,Arsenal,3,1,H,G Scott
368,9/5/2018,Manchester City,Brighton & Hove Albion,3,1,H,P Tierney
369,9/5/2018,Tottenham Hotspur,Newcastle United,1,0,H,N Swarbrick
370,10/5/2018,West Ham United,Manchester United,0,0,D,J Moss
371,13/05/18,Burnley,Bournemouth,1,2,A,P Tierney
372,13/05/18,Crystal Palace,West Bromwich Albion,2,0,H,J Moss
373,13/05/18,Huddersfield Town,Arsenal,0,1,A,M Oliver
374,13/05/18,Liverpool,Brighton & Hove Albion,4,0,H,K Friend
375,13/05/18,Manchester United,Watford,1,0,H,L Mason
376,13/05/18,Newcastle United,Chelsea,3,0,H,M Atkinson
377,13/05/18,Southampton,Manchester City,0,1,A,A Marriner
378,13/05/18,Swansea City,Stoke City,1,2,A,A Taylor
379,13/05/18,Tottenham Hotspur,Leicester City,5,4,H,C Pawson
380,13/05/18,West Ham United,Everton,3,1,H,G Scott
